motif_DB	motif_ID	motif_ALT_ID	seq_ID	FASTA_score	PWM_score	class
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T19g00516	1231	554.044	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T06g02035	409	500.228	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T08g01582	578	500.061	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T07g02649	512	492.195	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T03g00294	175	383.941	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T19g02714	1277	305.138	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T19g02714	36	305.138	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T02g02615	167	155.226	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T02g02615	5	155.226	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T04g03328	312	115.775	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T07g00559	462	111.784	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T07g00558	461	107.32	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T02g02793	169	94.5255	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T17g01815	1143	84.2628	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T03g02868	226	78.8814	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T03g02868	7	78.8814	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T19g01731	1262	76.0351	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T07g02856	526	68.5705	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T11g02007	776	67.7129	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T17g02363	1154	60.0171	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T08g03212	618	58.0209	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T04g02400	291	52.4102	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T05g02526	369	50.8408	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T02g00142	108	50.2241	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T02g00142	3	50.2241	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T07g02494	503	46.3865	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T08g01461	573	45.8732	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T18g00701	1193	39.5403	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T16g01491	1072	36.3232	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T16g01491	26	36.3232	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T03g01997	213	35.7781	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T08g00995	564	32.9389	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T19g01544	1256	29.6657	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T15g01487	997	29.3537	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T15g01487	24	29.3537	tp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T07g02533	505	28.9189	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T04g01542	272	28.5638	fp
/users/fyp/fyp5/project/genome/motif_databases/ARABD/ArabidopsisDAPv1.meme	bHLH_tnt.bHLH31_col_m1	bHLH31	NbT2T05g02620	370	28.0875	fp
